[ 2017-11-30T15:34:56+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1512027296') [ RunTime:0.0136s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` WHERE ( 1 ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/OrderController.class.php 第 151 行.
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000312s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000446s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000482s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0006s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_ajax','1','admin','','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"asdsd\"}','1512030690') [ RunTime:0.0129s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0004s ]
SQL: INSERT INTO `yzs_territory` (`name`,`grade`,`higher_up`,`forbidden`) VALUES ('asdsd','3','1','1') [ RunTime:0.0092s ]

[ 2017-11-30T16:31:30+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000413s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_add','1','admin','{\"id\":\"1\",\"page\":\"2\",\"dj\":\"2\"}','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"asdsd\"}','1512030690') [ RunTime:0.0120s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000093s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005223s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005264s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000206s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000470s ]
INFO: [ app_end ] --END-- [ RunTime:0.000505s ]

[ 2017-11-30T16:31:35+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_uplode.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000404s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000441s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_uplode','1','admin','','{\"name\":\"412\",\"id\":\"420\"}','1512030695') [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=420 ) LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined offset: 420 /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/ProductController.class.php 第 1009 行.
NOTIC: [8] Undefined index: territory /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/ProductController.class.php 第 1011 行.
SQL: UPDATE `yzs_territory` SET `name`='412' WHERE ( id=420 ) [ RunTime:0.0047s ]

[ 2017-11-30T16:31:42+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_uplode.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000400s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_uplode','1','admin','','{\"name\":\"000\",\"id\":\"420\"}','1512030702') [ RunTime:0.0134s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=420 ) LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined offset: 420 /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/ProductController.class.php 第 1009 行.
NOTIC: [8] Undefined index: territory /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/ProductController.class.php 第 1011 行.
SQL: UPDATE `yzs_territory` SET `name`='000' WHERE ( id=420 ) [ RunTime:0.0052s ]

[ 2017-11-30T16:31:44+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000295s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000390s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000428s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page','1','admin','','{\"id\":\"1\",\"dj\":\"2\"}','1512030704') [ RunTime:0.0122s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000096s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010633s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010672s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000196s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000411s ]
INFO: [ app_end ] --END-- [ RunTime:0.000453s ]

[ 2017-11-30T16:31:46+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000295s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000439s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page2','1','admin','','{\"page\":\"2\",\"dj\":\"2\",\"id\":\"1\"}','1512030706') [ RunTime:0.0126s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0004s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 10,10   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000096s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010517s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010570s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000173s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000203s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000451s ]
INFO: [ app_end ] --END-- [ RunTime:0.000493s ]

[ 2017-11-30T16:31:47+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000396s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000441s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page2','1','admin','','{\"page\":\"3\",\"dj\":\"2\",\"id\":\"1\"}','1512030707') [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 20,10   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000118s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010436s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010471s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000202s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000480s ]
INFO: [ app_end ] --END-- [ RunTime:0.000530s ]

[ 2017-11-30T16:31:59+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000296s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0006s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1512030719') [ RunTime:0.0131s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` WHERE ( 1 ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined index: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/OrderController.class.php 第 151 行.
SQL: select a.id, a.order_number, u.nickname,u.channel_number, a.loanamount, a.number, a.p_power_num, a.wx_time, a.wx_state from yzs_wx_application a left join yzs_wxusers u on a.uid = u.id where 1 order by a.wx_time desc, a.wx_state asc, a.wx_time desc limit 0,20 [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000131s ]
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
